   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1125 0093 D2       		.byte	-46
 1126 0094 69       		.byte	105
 1127 0095 62       		.byte	98
 1128 0096 D0       		.byte	-48
 1129 0097 69       		.byte	105
 1130 0098 67       		.byte	103
 1131 0099 CE       		.byte	-50
 1132 009a 69       		.byte	105
 1133 009b 68       		.byte	104
 1134 009c CC       		.byte	-52
 1135 009d 69       		.byte	105
 1136 009e 6C       		.byte	108
 1137 009f CB       		.byte	-53
 1138 00a0 66       		.byte	102
 1139 00a1 64       		.byte	100
 1140 00a2 CA       		.byte	-54
 1141 00a3 65       		.byte	101
 1142 00a4 5F       		.byte	95
 1143 00a5 CE       		.byte	-50
 1144 00a6 64       		.byte	100
 1145 00a7 5F       		.byte	95
 1146 00a8 CA       		.byte	-54
 1147 00a9 66       		.byte	102
 1148 00aa 65       		.byte	101
 1149 00ab CC       		.byte	-52
 1150 00ac 67       		.byte	103
 1151 00ad 63       		.byte	99
 1152 00ae CF       		.byte	-49
 1153 00af 64       		.byte	100
 1154 00b0 61       		.byte	97
 1155 00b1 D1       		.byte	-47
 1156 00b2 64       		.byte	100
 1157 00b3 5F       		.byte	95
 1158 00b4 D1       		.byte	-47
 1159 00b5 67       		.byte	103
 1160 00b6 61       		.byte	97
 1161 00b7 D0       		.byte	-48
 1162 00b8 69       		.byte	105
 1163 00b9 61       		.byte	97
 1164 00ba D0       		.byte	-48
 1165 00bb 65       		.byte	101
 1166 00bc 5F       		.byte	95
 1167 00bd CE       		.byte	-50
 1168 00be 66       		.byte	102
 1169 00bf 66       		.byte	102
 1170 00c0 CF       		.byte	-49
 1171 00c1 6C       		.byte	108
 1172 00c2 68       		.byte	104
 1173 00c3 CA       		.byte	-54
 1174 00c4 62       		.byte	98
 1175 00c5 5F       		.byte	95
 1176 00c6 CE       		.byte	-50
 1177 00c7 65       		.byte	101
 1178 00c8 62       		.byte	98
 1179 00c9 CC       		.byte	-52
 1180 00ca 64       		.byte	100
 1181 00cb 62       		.byte	98
 1182 00cc C9       		.byte	-55
 1183 00cd 62       		.byte	98
 1184 00ce 60       		.byte	96
 1185 00cf CC       		.byte	-52
 1186 00d0 65       		.byte	101
 1187 00d1 66       		.byte	102
 1188 00d2 C8       		.byte	-56
 1189 00d3 63       		.byte	99
 1190 00d4 61       		.byte	97
 1191 00d5 C9       		.byte	-55
 1192 00d6 63       		.byte	99
 1193 00d7 62       		.byte	98
 1194 00d8 CB       		.byte	-53
 1195 00d9 62       		.byte	98
 1196 00da 63       		.byte	99
 1197 00db C9       		.byte	-55
 1198 00dc 62       		.byte	98
 1199 00dd 64       		.byte	100
 1200 00de C8       		.byte	-56
 1201 00df 60       		.byte	96
 1202 00e0 61       		.byte	97
 1203 00e1 C6       		.byte	-58
 1204 00e2 62       		.byte	98
 1205 00e3 62       		.byte	98
 1206 00e4 C1       		.byte	-63
 1207 00e5 5C       		.byte	92
 1208 00e6 63       		.byte	99
 1209 00e7 BE       		.byte	-66
 1210 00e8 5A       		.byte	90
 1211 00e9 61       		.byte	97
 1212 00ea B3       		.byte	-77
 1213 00eb 57       		.byte	87
 1214 00ec 5E       		.byte	94
 1215 00ed AC       		.byte	-84
 1216 00ee 4B       		.byte	75
 1217 00ef 55       		.byte	85
 1218 00f0 B8       		.byte	-72
 1219 00f1 50       		.byte	80
 1220 00f2 56       		.byte	86
 1221 00f3 CD       		.byte	-51
 1222 00f4 67       		.byte	103
 1223 00f5 60       		.byte	96
 1224 00f6 D5       		.byte	-43
 1225 00f7 76       		.byte	118
 1226 00f8 6D       		.byte	109
 1227 00f9 DB       		.byte	-37
 1228 00fa 81       		.byte	-127
 1229 00fb 71       		.byte	113
 1230 00fc DE       		.byte	-34
 1231 00fd 8B       		.byte	-117
 1232 00fe 71       		.byte	113
 1233 00ff DC       		.byte	-36
 1234 0100 87       		.byte	-121
 1235 0101 70       		.byte	112
 1236 0102 DC       		.byte	-36
 1237 0103 7C       		.byte	124
 1238 0104 69       		.byte	105
 1239 0105 DC       		.byte	-36
 1240 0106 7F       		.byte	127
 1241 0107 6A       		.byte	106
 1242 0108 DD       		.byte	-35
 1243 0109 80       		.byte	-128
 1244 010a 71       		.byte	113
 1245 010b DE       		.byte	-34
 1246 010c 82       		.byte	-126
 1247 010d 73       		.byte	115
 1248 010e DE       		.byte	-34
 1249 010f 84       		.byte	-124
 1250 0110 72       		.byte	114
 1251 0111 DE       		.byte	-34
 1252 0112 80       		.byte	-128
 1253 0113 6A       		.byte	106
 1254 0114 DD       		.byte	-35
 1255 0115 80       		.byte	-128
 1256 0116 69       		.byte	105
 1257 0117 DE       		.byte	-34
 1258 0118 7E       		.byte	126
 1259 0119 68       		.byte	104
 1260 011a DE       		.byte	-34
 1261 011b 7F       		.byte	127
 1262 011c 68       		.byte	104
 1263 011d DD       		.byte	-35
 1264 011e 81       		.byte	-127
 1265 011f 66       		.byte	102
 1266 0120 DD       		.byte	-35
 1267 0121 84       		.byte	-124
 1268 0122 6B       		.byte	107
 1269 0123 DC       		.byte	-36
 1270 0124 84       		.byte	-124
 1271 0125 6E       		.byte	110
 1272 0126 DE       		.byte	-34
 1273 0127 87       		.byte	-121
 1274 0128 71       		.byte	113
 1275 0129 DB       		.byte	-37
 1276 012a 82       		.byte	-126
 1277 012b 6E       		.byte	110
 1278 012c DF       		.byte	-33
 1279 012d 8D       		.byte	-115
 1280 012e 6D       		.byte	109
 1281 012f F3       		.byte	-13
 1282 0130 C2       		.byte	-62
 1283 0131 8A       		.byte	-118
 1284 0132 F8       		.byte	-8
 1285 0133 D0       		.byte	-48
 1286 0134 9C       		.byte	-100
 1287 0135 FB       		.byte	-5
 1288 0136 D4       		.byte	-44
 1289 0137 A1       		.byte	-95
 1290 0138 FA       		.byte	-6
 1291 0139 D2       		.byte	-46
 1292 013a 98       		.byte	-104
 1293 013b D1       		.byte	-47
 1294 013c 8A       		.byte	-118
 1295 013d 74       		.byte	116
 1296 013e A3       		.byte	-93
 1297 013f 46       		.byte	70
 1298 0140 57       		.byte	87
 1299 0141 AC       		.byte	-84
 1300 0142 50       		.byte	80
 1301 0143 5A       		.byte	90
 1302 0144 B7       		.byte	-73
 1303 0145 59       		.byte	89
 1304 0146 5D       		.byte	93
 1305 0147 BA       		.byte	-70
 1306 0148 5D       		.byte	93
 1307 0149 61       		.byte	97
 1308 014a BC       		.byte	-68
 1309 014b 5D       		.byte	93
 1310 014c 5F       		.byte	95
 1311 014d BD       		.byte	-67
 1312 014e 5B       		.byte	91
 1313 014f 5B       		.byte	91
 1314 0150 BC       		.byte	-68
 1315 0151 60       		.byte	96
 1316 0152 64       		.byte	100
 1317 0153 BA       		.byte	-70
 1318 0154 5C       		.byte	92
 1319 0155 63       		.byte	99
 1320 0156 C1       		.byte	-63
 1321 0157 5B       		.byte	91
 1322 0158 5B       		.byte	91
 1323 0159 C2       		.byte	-62
 1324 015a 5A       		.byte	90
 1325 015b 5D       		.byte	93
 1326 015c C2       		.byte	-62
 1327 015d 5D       		.byte	93
 1328 015e 5F       		.byte	95
 1329 015f C2       		.byte	-62
 1330 0160 5F       		.byte	95
 1331 0161 60       		.byte	96
 1332 0162 C2       		.byte	-62
 1333 0163 60       		.byte	96
 1334 0164 62       		.byte	98
 1335 0165 C1       		.byte	-63
 1336 0166 5B       		.byte	91
 1337 0167 5C       		.byte	92
 1338 0168 C1       		.byte	-63
 1339 0169 5F       		.byte	95
 1340 016a 64       		.byte	100
 1341 016b C3       		.byte	-61
 1342 016c 61       		.byte	97
 1343 016d 63       		.byte	99
 1344 016e C4       		.byte	-60
 1345 016f 5F       		.byte	95
 1346 0170 5E       		.byte	94
 1347 0171 C0       		.byte	-64
 1348 0172 5D       		.byte	93
 1349 0173 5F       		.byte	95
 1350 0174 BB       		.byte	-69
 1351 0175 56       		.byte	86
 1352 0176 5B       		.byte	91
 1353 0177 BB       		.byte	-69
 1354 0178 56       		.byte	86
 1355 0179 5D       		.byte	93
 1356 017a E5       		.byte	-27
 1357 017b 8D       		.byte	-115
 1358 017c 7E       		.byte	126
 1359 017d E8       		.byte	-24
 1360 017e 8F       		.byte	-113
 1361 017f 75       		.byte	117
 1362 0180 E1       		.byte	-31
 1363 0181 87       		.byte	-121
 1364 0182 78       		.byte	120
 1365 0183 E3       		.byte	-29
 1366 0184 86       		.byte	-122
 1367 0185 75       		.byte	117
 1368 0186 E3       		.byte	-29
 1369 0187 86       		.byte	-122
 1370 0188 74       		.byte	116
 1371 0189 E0       		.byte	-32
 1372 018a 82       		.byte	-126
 1373 018b 6D       		.byte	109
 1374 018c DF       		.byte	-33
 1375 018d 82       		.byte	-126
 1376 018e 6D       		.byte	109
 1377 018f DF       		.byte	-33
 1378 0190 80       		.byte	-128
 1379 0191 69       		.byte	105
 1380 0192 DF       		.byte	-33
 1381 0193 80       		.byte	-128
 1382 0194 6B       		.byte	107
 1383 0195 DE       		.byte	-34
 1384 0196 80       		.byte	-128
 1385 0197 6D       		.byte	109
 1386 0198 DF       		.byte	-33
 1387 0199 82       		.byte	-126
 1388 019a 6D       		.byte	109
 1389 019b E4       		.byte	-28
 1390 019c 88       		.byte	-120
 1391 019d 71       		.byte	113
 1392 019e E9       		.byte	-23
 1393 019f 92       		.byte	-110
 1394 01a0 76       		.byte	118
 1395 01a1 EC       		.byte	-20
 1396 01a2 96       		.byte	-106
 1397 01a3 79       		.byte	121
 1398 01a4 ED       		.byte	-19
 1399 01a5 95       		.byte	-107
 1400 01a6 76       		.byte	118
 1401 01a7 E9       		.byte	-23
 1402 01a8 89       		.byte	-119
 1403 01a9 6E       		.byte	110
 1404 01aa DB       		.byte	-37
 1405 01ab 72       		.byte	114
 1406 01ac 68       		.byte	104
 1407 01ad BF       		.byte	-65
 1408 01ae 53       		.byte	83
 1409 01af 5D       		.byte	93
 1410 01b0 A1       		.byte	-95
 1411 01b1 3D       		.byte	61
 1412 01b2 56       		.byte	86
 1413 01b3 A0       		.byte	-96
 1414 01b4 3D       		.byte	61
 1415 01b5 55       		.byte	85
 1416 01b6 A9       		.byte	-87
 1417 01b7 44       		.byte	68
 1418 01b8 57       		.byte	87
 1419 01b9 B0       		.byte	-80
 1420 01ba 4A       		.byte	74
 1421 01bb 59       		.byte	89
 1422 01bc B1       		.byte	-79
 1423 01bd 49       		.byte	73
 1424 01be 53       		.byte	83
 1425 01bf B0       		.byte	-80
 1426 01c0 49       		.byte	73
 1427 01c1 54       		.byte	84
 1428 01c2 B1       		.byte	-79
 1429 01c3 49       		.byte	73
 1430 01c4 55       		.byte	85
 1431 01c5 B2       		.byte	-78
 1432 01c6 4A       		.byte	74
 1433 01c7 54       		.byte	84
 1434 01c8 B2       		.byte	-78
 1435 01c9 4A       		.byte	74
 1436 01ca 54       		.byte	84
 1437 01cb B1       		.byte	-79
 1438 01cc 4A       		.byte	74
 1439 01cd 53       		.byte	83
 1440 01ce B6       		.byte	-74
 1441 01cf 4F       		.byte	79
 1442 01d0 56       		.byte	86
 1443 01d1 BF       		.byte	-65
 1444 01d2 55       		.byte	85
 1445 01d3 59       		.byte	89
 1446 01d4 C4       		.byte	-60
 1447 01d5 59       		.byte	89
 1448 01d6 5A       		.byte	90
 1449 01d7 C6       		.byte	-58
 1450 01d8 5D       		.byte	93
 1451 01d9 5A       		.byte	90
 1452 01da CA       		.byte	-54
 1453 01db 5C       		.byte	92
 1454 01dc 5A       		.byte	90
 1455 01dd CB       		.byte	-53
 1456 01de 5E       		.byte	94
 1457 01df 5B       		.byte	91
 1458 01e0 CE       		.byte	-50
 1459 01e1 63       		.byte	99
 1460 01e2 5F       		.byte	95
 1461 01e3 CC       		.byte	-52
 1462 01e4 63       		.byte	99
 1463 01e5 60       		.byte	96
 1464 01e6 CC       		.byte	-52
 1465 01e7 65       		.byte	101
 1466 01e8 61       		.byte	97
 1467 01e9 CD       		.byte	-51
 1468 01ea 63       		.byte	99
 1469 01eb 61       		.byte	97
 1470 01ec CE       		.byte	-50
 1471 01ed 62       		.byte	98
 1472 01ee 60       		.byte	96
 1473 01ef CC       		.byte	-52
 1474 01f0 64       		.byte	100
 1475 01f1 5F       		.byte	95
 1476 01f2 CD       		.byte	-51
 1477 01f3 63       		.byte	99
 1478 01f4 60       		.byte	96
 1479 01f5 D0       		.byte	-48
 1480 01f6 65       		.byte	101
 1481 01f7 62       		.byte	98
 1482 01f8 D0       		.byte	-48
 1483 01f9 65       		.byte	101
 1484 01fa 62       		.byte	98
 1485 01fb D1       		.byte	-47
 1486 01fc 67       		.byte	103
 1487 01fd 64       		.byte	100
 1488 01fe D3       		.byte	-45
 1489 01ff 65       		.byte	101
 1490 0200 60       		.byte	96
 1491 0201 D3       		.byte	-45
 1492 0202 66       		.byte	102
 1493 0203 61       		.byte	97
 1494 0204 D2       		.byte	-46
 1495 0205 66       		.byte	102
 1496 0206 60       		.byte	96
 1497 0207 D0       		.byte	-48
 1498 0208 64       		.byte	100
 1499 0209 60       		.byte	96
 1500 020a CF       		.byte	-49
 1501 020b 64       		.byte	100
 1502 020c 62       		.byte	98
 1503 020d CF       		.byte	-49
 1504 020e 64       		.byte	100
 1505 020f 61       		.byte	97
 1506 0210 D0       		.byte	-48
 1507 0211 66       		.byte	102
 1508 0212 62       		.byte	98
 1509 0213 D0       		.byte	-48
 1510 0214 66       		.byte	102
 1511 0215 63       		.byte	99
 1512 0216 D0       		.byte	-48
 1513 0217 66       		.byte	102
 1514 0218 63       		.byte	99
 1515 0219 CE       		.byte	-50
 1516 021a 65       		.byte	101
 1517 021b 66       		.byte	102
 1518 021c CC       		.byte	-52
 1519 021d 68       		.byte	104
 1520 021e 6A       		.byte	106
 1521 021f CB       		.byte	-53
 1522 0220 66       		.byte	102
 1523 0221 64       		.byte	100
 1524 0222 CB       		.byte	-53
 1525 0223 63       		.byte	99
 1526 0224 5F       		.byte	95
 1527 0225 CE       		.byte	-50
 1528 0226 62       		.byte	98
 1529 0227 5E       		.byte	94
 1530 0228 CB       		.byte	-53
 1531 0229 66       		.byte	102
 1532 022a 63       		.byte	99
 1533 022b CB       		.byte	-53
 1534 022c 67       		.byte	103
 1535 022d 64       		.byte	100
 1536 022e CC       		.byte	-52
 1537 022f 61       		.byte	97
 1538 0230 5E       		.byte	94
 1539 0231 CE       		.byte	-50
 1540 0232 64       		.byte	100
 1541 0233 5E       		.byte	94
 1542 0234 D0       		.byte	-48
 1543 0235 66       		.byte	102
 1544 0236 61       		.byte	97
 1545 0237 CF       		.byte	-49
 1546 0238 66       		.byte	102
 1547 0239 60       		.byte	96
 1548 023a D0       		.byte	-48
 1549 023b 63       		.byte	99
 1550 023c 5E       		.byte	94
 1551 023d CF       		.byte	-49
 1552 023e 65       		.byte	101
 1553 023f 62       		.byte	98
 1554 0240 CF       		.byte	-49
 1555 0241 68       		.byte	104
 1556 0242 66       		.byte	102
 1557 0243 CC       		.byte	-52
 1558 0244 63       		.byte	99
 1559 0245 5F       		.byte	95
 1560 0246 CC       		.byte	-52
 1561 0247 61       		.byte	97
 1562 0248 5F       		.byte	95
 1563 0249 CB       		.byte	-53
 1564 024a 63       		.byte	99
 1565 024b 62       		.byte	98
 1566 024c CA       		.byte	-54
 1567 024d 61       		.byte	97
 1568 024e 60       		.byte	96
 1569 024f CA       		.byte	-54
 1570 0250 62       		.byte	98
 1571 0251 61       		.byte	97
 1572 0252 C8       		.byte	-56
 1573 0253 60       		.byte	96
 1574 0254 60       		.byte	96
 1575 0255 CB       		.byte	-53
 1576 0256 62       		.byte	98
 1577 0257 62       		.byte	98
 1578 0258 CC       		.byte	-52
 1579 0259 62       		.byte	98
 1580 025a 61       		.byte	97
 1581 025b CA       		.byte	-54
 1582 025c 61       		.byte	97
 1583 025d 61       		.byte	97
 1584 025e C9       		.byte	-55
 1585 025f 60       		.byte	96
 1586 0260 61       		.byte	97
 1587 0261 C7       		.byte	-57
 1588 0262 5F       		.byte	95
 1589 0263 5F       		.byte	95
 1590 0264 C2       		.byte	-62
 1591 0265 5C       		.byte	92
 1592 0266 5F       		.byte	95
 1593 0267 BD       		.byte	-67
 1594 0268 5A       		.byte	90
 1595 0269 61       		.byte	97
 1596 026a B6       		.byte	-74
 1597 026b 54       		.byte	84
 1598 026c 5B       		.byte	91
 1599 026d AD       		.byte	-83
 1600 026e 4B       		.byte	75
 1601 026f 55       		.byte	85
 1602 0270 B4       		.byte	-76
 1603 0271 4D       		.byte	77
 1604 0272 54       		.byte	84
 1605 0273 CA       		.byte	-54
 1606 0274 62       		.byte	98
 1607 0275 5F       		.byte	95
 1608 0276 D4       		.byte	-44
 1609 0277 73       		.byte	115
 1610 0278 6C       		.byte	108
 1611 0279 DA       		.byte	-38
 1612 027a 7F       		.byte	127
 1613 027b 71       		.byte	113
 1614 027c DD       		.byte	-35
 1615 027d 88       		.byte	-120
 1616 027e 74       		.byte	116
 1617 027f DD       		.byte	-35
 1618 0280 86       		.byte	-122
 1619 0281 70       		.byte	112
 1620 0282 DD       		.byte	-35
 1621 0283 7E       		.byte	126
 1622 0284 69       		.byte	105
 1623 0285 DC       		.byte	-36
 1624 0286 7E       		.byte	126
 1625 0287 6A       		.byte	106
 1626 0288 DD       		.byte	-35
 1627 0289 7F       		.byte	127
 1628 028a 6D       		.byte	109
 1629 028b DD       		.byte	-35
 1630 028c 80       		.byte	-128
 1631 028d 6E       		.byte	110
 1632 028e DE       		.byte	-34
 1633 028f 82       		.byte	-126
 1634 0290 6D       		.byte	109
 1635 0291 E0       		.byte	-32
 1636 0292 80       		.byte	-128
 1637 0293 69       		.byte	105
 1638 0294 DE       		.byte	-34
 1639 0295 7F       		.byte	127
 1640 0296 67       		.byte	103
 1641 0297 DF       		.byte	-33
 1642 0298 7F       		.byte	127
 1643 0299 67       		.byte	103
 1644 029a DE       		.byte	-34
 1645 029b 80       		.byte	-128
 1646 029c 6A       		.byte	106
 1647 029d DE       		.byte	-34
 1648 029e 81       		.byte	-127
 1649 029f 66       		.byte	102
 1650 02a0 DE       		.byte	-34
 1651 02a1 82       		.byte	-126
 1652 02a2 68       		.byte	104
 1653 02a3 DD       		.byte	-35
 1654 02a4 84       		.byte	-124
 1655 02a5 6C       		.byte	108
 1656 02a6 DD       		.byte	-35
 1657 02a7 84       		.byte	-124
 1658 02a8 6F       		.byte	111
 1659 02a9 DD       		.byte	-35
 1660 02aa 82       		.byte	-126
 1661 02ab 6C       		.byte	108
 1662 02ac DC       		.byte	-36
 1663 02ad 84       		.byte	-124
 1664 02ae 6A       		.byte	106
 1665 02af EF       		.byte	-17
 1666 02b0 B7       		.byte	-73
 1667 02b1 84       		.byte	-124
 1668 02b2 F8       		.byte	-8
 1669 02b3 D0       		.byte	-48
 1670 02b4 99       		.byte	-103
 1671 02b5 FA       		.byte	-6
 1672 02b6 D3       		.byte	-45
 1673 02b7 9F       		.byte	-97
 1674 02b8 FC       		.byte	-4
 1675 02b9 D6       		.byte	-42
 1676 02ba 9A       		.byte	-102
 1677 02bb E0       		.byte	-32
 1678 02bc A2       		.byte	-94
 1679 02bd 7A       		.byte	122
 1680 02be A8       		.byte	-88
 1681 02bf 4C       		.byte	76
 1682 02c0 58       		.byte	88
 1683 02c1 A9       		.byte	-87
 1684 02c2 4D       		.byte	77
 1685 02c3 5A       		.byte	90
 1686 02c4 B6       		.byte	-74
 1687 02c5 58       		.byte	88
 1688 02c6 5C       		.byte	92
 1689 02c7 BC       		.byte	-68
 1690 02c8 5A       		.byte	90
 1691 02c9 5C       		.byte	92
 1692 02ca BC       		.byte	-68
 1693 02cb 5C       		.byte	92
 1694 02cc 5D       		.byte	93
 1695 02cd BC       		.byte	-68
 1696 02ce 5C       		.byte	92
 1697 02cf 5D       		.byte	93
 1698 02d0 BD       		.byte	-67
 1699 02d1 5E       		.byte	94
 1700 02d2 61       		.byte	97
 1701 02d3 BB       		.byte	-69
 1702 02d4 5D       		.byte	93
 1703 02d5 61       		.byte	97
 1704 02d6 BD       		.byte	-67
 1705 02d7 5C       		.byte	92
 1706 02d8 5E       		.byte	94
 1707 02d9 C2       		.byte	-62
 1708 02da 5D       		.byte	93
 1709 02db 5C       		.byte	92
 1710 02dc C4       		.byte	-60
 1711 02dd 5F       		.byte	95
 1712 02de 5D       		.byte	93
 1713 02df C2       		.byte	-62
 1714 02e0 5E       		.byte	94
 1715 02e1 5E       		.byte	94
 1716 02e2 C2       		.byte	-62
 1717 02e3 5E       		.byte	94
 1718 02e4 5E       		.byte	94
 1719 02e5 C2       		.byte	-62
 1720 02e6 5C       		.byte	92
 1721 02e7 5C       		.byte	92
 1722 02e8 C1       		.byte	-63
 1723 02e9 5E       		.byte	94
 1724 02ea 60       		.byte	96
 1725 02eb C5       		.byte	-59
 1726 02ec 5F       		.byte	95
 1727 02ed 61       		.byte	97
 1728 02ee C5       		.byte	-59
 1729 02ef 60       		.byte	96
 1730 02f0 5F       		.byte	95
 1731 02f1 C2       		.byte	-62
 1732 02f2 5E       		.byte	94
 1733 02f3 5E       		.byte	94
 1734 02f4 BF       		.byte	-65
 1735 02f5 58       		.byte	88
 1736 02f6 5C       		.byte	92
 1737 02f7 C5       		.byte	-59
 1738 02f8 61       		.byte	97
 1739 02f9 61       		.byte	97
 1740 02fa C5       		.byte	-59
 1741 02fb 67       		.byte	103
 1742 02fc 65       		.byte	101
 1743 02fd 9F       		.byte	-97
 1744 02fe 4A       		.byte	74
 1745 02ff 57       		.byte	87
 1746 0300 E0       		.byte	-32
 1747 0301 84       		.byte	-124
 1748 0302 6C       		.byte	108
 1749 0303 E2       		.byte	-30
 1750 0304 81       		.byte	-127
 1751 0305 6E       		.byte	110
 1752 0306 E1       		.byte	-31
 1753 0307 83       		.byte	-125
 1754 0308 6F       		.byte	111
 1755 0309 E2       		.byte	-30
 1756 030a 81       		.byte	-127
 1757 030b 6B       		.byte	107
 1758 030c E1       		.byte	-31
 1759 030d 82       		.byte	-126
 1760 030e 6C       		.byte	108
 1761 030f E1       		.byte	-31
 1762 0310 81       		.byte	-127
 1763 0311 6A       		.byte	106
 1764 0312 E0       		.byte	-32
 1765 0313 7F       		.byte	127
 1766 0314 6A       		.byte	106
 1767 0315 DF       		.byte	-33
